index,is_fraud
31508,0.0038782158
31509,0.010165477
31510,0.009148406
31511,0.02357633
31512,0.009601138
31513,0.009908668
31514,0.0077629127
31515,0.0077830143
31516,0.0087390365
31517,0.00666191
31518,0.0042027025
31519,0.008729666
31520,0.01114238
31521,0.01688245
31522,0.008364637
31523,0.0037917548
31524,0.011941813
31525,0.011415583
31526,0.007890581
31527,0.010108688
31528,0.016685344
31529,0.009183158
31530,0.009100414
31531,0.0046086055
31532,0.014872071
31533,0.0061140824
31534,0.01304433
31535,0.0077629127
31536,0.0061140824
31537,0.0058379956
31538,0.00616212
31539,0.0061140824
31540,0.006949568
31541,0.00616212
31542,0.00616212
31543,0.0073541766
31544,0.02471658
31545,0.016487418
31546,0.008862861
31547,0.005484123
31548,0.0042259893
31549,0.028427795
31550,0.005365387
31551,0.0061140824
31552,0.0045013702
31553,0.010554606
31554,0.009257135
31555,0.015437318
31556,0.029875346
31557,0.023274314
31558,0.01649144
31559,0.0068953102
31560,0.0056064916
31561,0.028025635
31562,0.019291272
31563,0.013544733
31564,0.00666191
31565,0.0065945243
31566,0.00666191
31567,0.08809569
31568,0.0065270495
31569,0.005365387
31570,0.0086408565
31571,0.0076335752
31572,0.02471658
31573,0.02821112
31574,0.0148880705
31575,0.010165477
31576,0.0061140824
31577,0.006999754
31578,0.006728322
31579,0.011536325
31580,0.0061140824
31581,0.035964586
31582,0.006907043
31583,0.038235545
31584,0.011536325
31585,0.03747338
31586,0.009183158
31587,0.008527785
31588,0.006080703
31589,0.012427999
31590,0.005898062
31591,0.004896225
31592,0.007447118
31593,0.010209975
31594,0.032217294
31595,0.026840992
31596,0.0060250494
31597,0.0065945243
31598,0.0077163023
31599,0.0061140824
31600,0.017240435
31601,0.0030233187
31602,0.008807512
31603,0.0035395692
31604,0.012414972
31605,0.005334153
31606,0.0042259893
31607,0.007174524
31608,0.0062441286
31609,0.01006013
31610,0.00786154
31611,0.04997534
31612,0.0076160654
31613,0.07777687
31614,0.0061140824
31615,0.008461342
31616,0.00616212
31617,0.00828916
31618,0.0055627613
31619,0.010607882
31620,0.009183158
31621,0.011415583
31622,0.0058379956
31623,0.0065945243
31624,0.007931786
31625,0.0061140824
31626,0.007063885
31627,0.0039982763
31628,0.007976878
31629,0.00616212
31630,0.032217294
31631,0.014773029
31632,0.010947029
31633,0.00616212
31634,0.009902668
31635,0.012852357
31636,0.013341419
31637,0.08746514
31638,0.0070340247
31639,0.015951058
31640,0.013244977
31641,0.019719608
31642,0.0058299056
31643,0.010072646
31644,0.0127256075
31645,0.012662494
31646,0.005978074
31647,0.0077830143
31648,0.0075290943
31649,0.0060250494
31650,0.0076335752
31651,0.00616212
31652,0.00616212
31653,0.055013258
31654,0.028427795
31655,0.0186682
31656,0.024824362
31657,0.08992429
31658,0.0062440042
31659,0.018181259
31660,0.006999754
31661,0.008521611
31662,0.0061140824
31663,0.0039087553
31664,0.012331261
31665,0.00860468
31666,0.004555158
31667,0.009591018
31668,0.0076641445
31669,0.0071641654
31670,0.011096412
31671,0.0063327197
31672,0.00616212
31673,0.01648567
31674,0.006636333
31675,0.00616212
31676,0.00616212
31677,0.0056064916
31678,0.011327064
31679,0.005341682
31680,0.02821112
31681,0.008329037
31682,0.023943441
31683,0.008895004
31684,0.004555158
31685,0.005635219
31686,0.02821112
31687,0.019786168
31688,0.0065945243
31689,0.0058379956
31690,0.0058299056
31691,0.006085786
31692,0.0065783067
31693,0.009074458
31694,0.011424337
31695,0.008105162
31696,0.022299243
31697,0.00786154
31698,0.005441342
31699,0.00616212
31700,0.023943441
31701,0.0070079416
31702,0.0186682
31703,0.021511478
31704,0.0055627613
31705,0.012525013
31706,0.008573079
31707,0.0068584234
31708,0.00517138
31709,0.012821776
31710,0.009307788
31711,0.022415042
31712,0.037319895
31713,0.027690105
31714,0.013341419
31715,0.010567746
31716,0.00668129
31717,0.006452445
31718,0.024824362
31719,0.016271086
31720,0.014658661
31721,0.0050171805
31722,0.005628125
31723,0.005455263
31724,0.009723172
31725,0.02034642
31726,0.0186682
31727,0.008497705
31728,0.005341682
31729,0.013906315
31730,0.0065945243
31731,0.018041234
31732,0.014773029
31733,0.0067569255
31734,0.0186682
31735,0.005791039
31736,0.015400008
31737,0.014773029
31738,0.094294325
31739,0.009653654
31740,0.0077830143
31741,0.0064746547
31742,0.015400008
31743,0.006623793
31744,0.0047940635
31745,0.006289881
31746,0.012525013
31747,0.017408088
31748,0.012007577
31749,0.006299497
31750,0.00776144
31751,0.009323705
31752,0.093623966
31753,0.00616212
31754,0.0038351058
31755,0.005341682
31756,0.012153254
31757,0.004451504
31758,0.00616212
31759,0.004259256
31760,0.018567564
31761,0.012414972
31762,0.0061425418
31763,0.0038782158
31764,0.009183158
31765,0.0061140824
31766,0.018350495
31767,0.0061140824
31768,0.0055627613
31769,0.038412172
31770,0.0044865375
31771,0.03976973
31772,0.021825962
31773,0.0057608364
31774,0.009663419
31775,0.0061140824
31776,0.0042049824
31777,0.0127256075
31778,0.00616212
31779,0.027360635
31780,0.00828916
31781,0.017408088
31782,0.007958177
31783,0.00616212
31784,0.009145899
31785,0.046863113
31786,0.007890581
31787,0.0065945243
31788,0.0068925973
31789,0.007158104
31790,0.005383684
31791,0.015815407
31792,0.005978074
31793,0.00878416
31794,0.00616212
31795,0.041292086
31796,0.00786154
31797,0.008995599
31798,0.022968026
31799,0.005478721
31800,0.00616212
31801,0.00616212
31802,0.012604613
31803,0.0052120495
31804,0.007174524
31805,0.0061140824
31806,0.005341682
31807,0.00616212
31808,0.009074458
31809,0.0053202184
31810,0.0068012187
31811,0.006035888
31812,0.016271086
31813,0.017964073
31814,0.00850504
31815,0.01704912
31816,0.004386325
31817,0.00616212
31818,0.0064329375
31819,0.0061140824
31820,0.0058299056
31821,0.009392617
31822,0.028240923
31823,0.008530285
31824,0.009798267
31825,0.012186061
31826,0.00616212
31827,0.011778197
31828,0.005945433
31829,0.006350691
31830,0.0061140824
31831,0.0052120495
31832,0.012852357
31833,0.0053582797
31834,0.005383684
31835,0.0064746547
31836,0.00616212
31837,0.00476868
31838,0.0058199237
31839,0.005383684
31840,0.030564815
31841,0.0038782158
31842,0.03150505
31843,0.0058199237
31844,0.01973256
31845,0.0063507394
31846,0.031004172
31847,0.005341682
31848,0.006623793
31849,0.0059330654
31850,0.00579247
31851,0.009074458
31852,0.00616212
31853,0.010880121
31854,0.00616212
31855,0.005341682
31856,0.0104455445
31857,0.0069615734
31858,0.012038605
31859,0.0061140824
31860,0.007447118
31861,0.0038782158
31862,0.00998202
31863,0.0050513707
31864,0.0066759316
31865,0.009074458
31866,0.0065231635
31867,0.00616212
31868,0.0103168655
31869,0.032217294
31870,0.007067224
31871,0.048021063
31872,0.00616212
31873,0.00616212
31874,0.014773029
31875,0.006670505
31876,0.032217294
31877,0.006660777
31878,0.0083541395
31879,0.0056787515
31880,0.014773029
31881,0.006610002
31882,0.008729666
31883,0.00850504
31884,0.007841849
31885,0.016156117
31886,0.00612848
31887,0.077213965
31888,0.0186682
31889,0.00616212
31890,0.008461342
31891,0.008899275
31892,0.0061140824
31893,0.0076160654
31894,0.008105162
31895,0.00878416
31896,0.028025635
31897,0.0060250494
31898,0.004934076
31899,0.005341682
31900,0.0061140824
31901,0.009074458
31902,0.00616212
31903,0.0039087553
31904,0.00612848
31905,0.0049308026
31906,0.0071291337
31907,0.031972688
31908,0.006299497
31909,0.01661064
31910,0.0066764187
31911,0.023004651
31912,0.012038605
31913,0.009517315
31914,0.013190943
31915,0.023943441
31916,0.00751753
31917,0.0066535273
31918,0.008862861
31919,0.010410633
31920,0.004555158
31921,0.015110995
31922,0.0061140824
31923,0.004555158
31924,0.0075567835
31925,0.00616212
31926,0.005383684
31927,0.0039087553
31928,0.0056064916
31929,0.0077163023
31930,0.0058757244
31931,0.0065945243
31932,0.008862861
31933,0.008862861
31934,0.022258684
31935,0.017408088
31936,0.0249071
31937,0.023943441
31938,0.007760283
31939,0.0058491067
31940,0.01277503
31941,0.0061140824
31942,0.015803996
31943,0.01686617
31944,0.00506534
31945,0.0186682
31946,0.0077830143
31947,0.111857295
31948,0.00517138
31949,0.07492485
31950,0.0061140824
31951,0.0148880705
31952,0.0061140824
31953,0.007829175
31954,0.01649144
31955,0.009331662
31956,0.008020582
31957,0.08894098
31958,0.006999754
31959,0.00616212
31960,0.0061140824
31961,0.0064329375
31962,0.036404096
31963,0.007909623
31964,0.0066243983
31965,0.00616212
31966,0.00666191
31967,0.0044865375
31968,0.009861992
31969,0.0074388753
31970,0.00666191
31971,0.005762284
31972,0.00616212
31973,0.018677708
31974,0.005222766
31975,0.0064329375
31976,0.0075567835
31977,0.012879349
31978,0.013047548
31979,0.01649144
31980,0.066900484
31981,0.0070340247
31982,0.0070340247
31983,0.0083541395
31984,0.012153254
31985,0.011415583
31986,0.017852359
31987,0.0075567835
31988,0.089281976
31989,0.015447372
31990,0.011415583
31991,0.0038351058
31992,0.0066243983
31993,0.016724257
31994,0.0063507394
31995,0.009074458
31996,0.0058757244
31997,0.01309384
31998,0.0076806485
31999,0.008862861
