city,lat,long,city_pop,state
Phoenix,70.47070578666995,63.44890621147266,122369,NY
New York,-88.30281143078139,-107.84515714505213,217665,TX
Houston,56.525102445748104,-90.21531524259959,678123,CA
Chicago,21.828382448856985,154.83643886712616,419273,CA
Los Angeles,-81.63797212260619,-41.37846663551716,971350,NY
Houston,-83.85225978207458,-66.9086512679096,174228,NY
Phoenix,-59.05789116528575,70.45568702763057,201521,AZ
Phoenix,85.93305710457338,-11.564248060105086,523158,CA
Phoenix,-74.57239491600217,-91.15130023810397,286093,TX
Chicago,42.994036348492614,-32.65302419037627,646276,CA
New York,-17.713411747687914,-128.08970043379838,505820,AZ
New York,-47.40378239723563,-79.35706780164284,672177,CA
Phoenix,13.500809094038019,-29.35348254908905,786017,NY
Houston,-23.726194117979247,6.477797364057892,7210,NY
Los Angeles,-34.167189063343294,86.99664754810311,92276,AZ
Houston,-46.867991018362275,-41.42030706207373,833497,AZ
Chicago,-7.592877902802627,16.453676513863883,362125,NY
New York,-59.471102598554495,162.362267582875,804309,NY
Los Angeles,63.35058286900295,114.59386503188131,654617,CA
Phoenix,16.51369523237399,-94.67682297971328,782002,AZ
Phoenix,-78.68133176061772,-103.14600051613728,136219,CA
Chicago,-7.7321573815660685,58.57073940522321,167766,NY
Chicago,23.326263341015405,34.31877653126213,500028,TX
Chicago,65.08989271673411,16.874265564816938,287220,AZ
Chicago,-85.77366234340492,-124.49851885017465,338359,CA
Phoenix,-7.870423024961653,-49.45764646579559,830303,AZ
Phoenix,37.05135993898993,93.3733930256891,971219,TX
Chicago,-54.6969905449957,80.49170645919628,465045,IL
Phoenix,-50.15774140461869,-120.53742801693863,865149,NY
Chicago,-1.8587226807556192,-26.33044212048594,251175,TX
Los Angeles,69.20903363079418,-20.623136532591076,470730,IL
Chicago,-18.311168840660784,3.0894583811129905,597905,CA
Chicago,-2.792443383380899,-13.982951842643246,28961,TX
Los Angeles,24.43648665339545,0.6176348193236265,290918,IL
New York,-34.05878515462346,112.73200497805612,761553,TX
Houston,66.07547685551162,-39.791640641559496,604616,IL
Chicago,83.13472013925224,18.72910036463125,934969,CA
Los Angeles,27.055327351643896,38.43609828041102,96312,CA
Los Angeles,24.925713688380796,159.22981695013198,273831,CA
Phoenix,31.239140638541954,55.7050516432694,588506,CA
Chicago,-55.09853095816716,-132.95404374468853,386504,CA
Los Angeles,41.82703715574951,29.684758217343017,663457,IL
New York,-27.544080280369485,58.290814719429164,335948,CA
New York,88.80347987400788,-176.57940656692907,784673,TX
Houston,45.390178837094254,-152.8898753879316,9837,TX
Phoenix,15.07797779333302,-173.16068576566204,409957,CA
Phoenix,74.20241256560541,-162.62893874774645,896275,TX
Phoenix,84.60723927219803,-147.7205807288121,586091,CA
Chicago,57.253409426530595,164.81357709710176,930335,TX
New York,46.1875059710207,-105.58047997641569,261937,AZ
Chicago,-79.081782588598,-106.35921620074228,393918,NY
Los Angeles,37.082882441373016,128.671012829546,158782,TX
Houston,-29.564150257671123,90.9923569737013,217568,TX
Houston,77.38432097471906,63.29353249559287,851087,NY
Chicago,20.117370117329514,-28.175275478834664,602963,AZ
Houston,-23.28237723120118,-168.77628067336093,326212,NY
Chicago,-28.983935204207597,117.55432600681434,48034,TX
Phoenix,9.869649271727923,129.88665410016398,529795,CA
Los Angeles,-1.5303705485408443,-6.554494008002081,461651,AZ
Phoenix,-19.642493221210955,52.15827340053974,742982,TX
Houston,-52.47833433473746,-8.044447943115529,76807,CA
Los Angeles,53.365020813073784,-73.38283124022578,442663,CA
New York,-11.986033696524132,14.506369147625577,751299,AZ
Chicago,-72.19876006506104,67.89558227818824,339242,TX
Los Angeles,-74.6273460130267,-124.35966193574492,412183,IL
Chicago,-47.139055410224756,11.057577863343198,303403,CA
Los Angeles,9.401308030734995,99.3454976331061,988863,NY
Houston,-63.363908282463115,-8.78731663860168,703013,IL
Phoenix,-51.296933224479574,-123.51799476906243,559212,NY
Houston,0.3065791511402125,133.10100894169278,765351,AZ
New York,-50.803129272819675,62.58918680631501,630742,CA
Houston,64.45158248482869,47.71002691127535,427676,CA
Los Angeles,16.201540592223466,54.601667172418416,401343,AZ
New York,-74.55122719995853,-91.77829398141043,949039,CA
Los Angeles,-64.82055814121597,-2.7671137336188565,728804,IL
Phoenix,-54.86867247471993,-62.644521923028236,214973,IL
Chicago,23.38098083862046,120.06989699706071,454949,AZ
Phoenix,-70.98292766491701,31.954969872159808,864608,TX
Phoenix,-82.20785102034623,78.22577079014673,379291,CA
Phoenix,41.12286896597871,57.708505013118156,910417,IL
Los Angeles,-3.9371986466101134,-5.860651965347017,762982,NY
Chicago,62.78276054182467,109.74789862843488,79880,CA
Los Angeles,52.71440650043414,41.53205392663597,290001,IL
New York,-40.76861304981541,-98.3572335127122,707097,IL
Los Angeles,-55.393331007994774,-75.33075385336615,700152,IL
Phoenix,2.9357140418668735,117.70827568127493,469611,TX
Houston,-75.58125688785495,158.84328949055538,457024,AZ
Houston,23.915115835722517,17.281309409054927,611010,TX
Los Angeles,-87.80770580952637,-41.20536223638533,200455,NY
Phoenix,54.5589395283703,45.004276624236184,158589,NY
Phoenix,70.3254996904395,-5.937598679605571,797703,AZ
Houston,89.31607103130409,123.01007695317236,258068,AZ
Chicago,-28.060683893974442,119.8780606201654,299687,IL
Chicago,11.146728778821782,-15.784699551667643,101253,NY
Phoenix,65.33303801461045,109.64959909590857,306053,IL
New York,-6.814979205691628,-110.53571796353211,410973,AZ
New York,-30.733432690089735,-45.39094776824345,232909,NY
New York,-81.21147602537947,-151.34335424035405,375848,IL
New York,-19.066785316983854,110.80592931897633,817480,CA
New York,-75.79956056485682,171.08752764090366,771466,CA
Houston,-24.66071067390638,27.635155059779407,147724,IL
Phoenix,-28.254238853175202,95.93866614057794,988921,TX
Los Angeles,26.492535278087047,-35.426124401388506,387938,IL
Houston,-24.106199204882714,22.15907982416448,433555,NY
Houston,-20.84928074121767,-54.951943515816566,704680,AZ
Phoenix,-38.45688044260898,70.86505243956694,180592,IL
Chicago,19.43665881734691,-91.35182673887282,677794,NY
Houston,-19.916975955382426,-124.83278964322653,5368,NY
Houston,80.74584486660862,143.48127567173748,367364,CA
Los Angeles,70.55485752569498,131.14134661872146,34708,IL
New York,-47.35494689240186,120.58562970624263,848117,TX
Houston,-17.28499260523452,115.75533436568219,609282,TX
New York,24.224861334702226,82.62179225986176,476754,AZ
Phoenix,-87.06390652589343,134.91350563080562,917637,AZ
Houston,-49.065859632888625,-104.3228438464415,591442,CA
Los Angeles,-38.69463650904013,133.34497472334817,812587,IL
Los Angeles,-17.56854618829024,150.40499167591645,573680,AZ
Phoenix,70.07620846831088,77.76136540087083,419905,IL
New York,-72.66113383530575,35.76651585453354,933063,TX
Chicago,-78.15004823163846,-95.01468938377339,63801,NY
Phoenix,29.59528541765539,131.8178512073959,179713,TX
Chicago,-24.39104706569512,27.657866998674905,172602,CA
Los Angeles,-58.010295062871336,39.840946260849165,396811,IL
Los Angeles,36.32504789650592,38.3620771612992,829619,NY
Houston,-46.27070312579635,132.04061201293342,871833,NY
Los Angeles,11.815159763478974,-130.6882190587046,409497,CA
New York,-16.423833450198657,-157.7979603934167,428387,NY
Los Angeles,-24.981096116173163,-99.36584791892987,593805,IL
Houston,39.80550112851779,-2.966487485967548,645186,TX
Phoenix,20.41361322133723,-11.010290547352895,236102,IL
Houston,2.4915500180964187,4.331158518259542,166834,AZ
Phoenix,-66.94474277553415,-138.83931045036874,893057,NY
Houston,15.415305289382346,105.44126471153731,487287,NY
Los Angeles,34.69535316197536,-71.23538028743583,419922,IL
Chicago,56.66389415218421,148.76279580808716,303948,CA
New York,-36.10708649676007,122.38681233576227,814736,IL
Chicago,-42.42398976180066,-157.15356305234496,598814,TX
New York,44.77905979082948,-160.7169896400703,486034,CA
Los Angeles,-5.858336748933823,46.432272201995545,226372,NY
Houston,-16.946034631558945,-152.180612203706,939734,NY
Houston,-61.08824745113826,25.861665369917233,886112,CA
Phoenix,-11.852216140199786,-151.50109183748003,627864,CA
Chicago,40.70289232834156,-7.434569076213279,265785,CA
New York,-8.900535091119721,-29.121611849229453,481084,NY
Houston,67.09146834004605,32.73624517868052,370657,NY
Los Angeles,-89.24235622367036,-51.76980284524785,627861,NY
Houston,-57.606036735647756,-129.5830113731455,363950,NY
Phoenix,20.630983428795915,123.16178945168679,264191,NY
Houston,30.956711311423618,-72.25170387064531,58814,IL
Los Angeles,-40.37371847239758,-155.71334891956332,839799,IL
Houston,79.54045375765108,0.21413659967194576,651408,IL
New York,-30.484233803434698,135.96300215695788,550982,CA
New York,-15.985764013109787,-78.94071902616534,538786,NY
Houston,85.74810943989328,-17.728942639530743,32298,IL
Los Angeles,-3.7457317768158163,-35.075565328676106,145122,CA
Los Angeles,20.31605089536724,-162.58032397971243,940668,TX
Houston,7.23211634746005,132.60490790195115,281943,AZ
Los Angeles,-58.04908324403536,93.19727440778604,133725,TX
New York,88.47021377543945,-145.5231986235915,894629,TX
New York,-79.36683954389291,-132.42028315503083,106465,AZ
New York,87.02921063306056,-176.19052966598358,644355,CA
Phoenix,-5.760773152451719,174.8585596170102,580654,AZ
Chicago,-55.87084655204925,-30.17512941012461,151099,CA
New York,-59.95245700718361,154.94033043178916,979816,TX
Houston,28.00442820741567,-28.748422463362544,353775,AZ
Phoenix,37.945419146074016,-142.63186928555604,284097,TX
Houston,71.76501083696093,-56.40329509293869,819912,AZ
Los Angeles,-47.42655965294749,-29.436613421526857,157779,AZ
Chicago,-12.021942850533847,-116.41883169963029,504837,NY
Phoenix,84.8145364266203,-160.73717159011903,364888,IL
Los Angeles,-12.959526370010622,-66.05342710892302,939232,IL
Los Angeles,-7.275354588636887,14.145577734288793,500545,TX
New York,-38.0644726856112,-88.08260700858774,702086,TX
Houston,66.77120307958921,165.1262294566318,213297,TX
Los Angeles,-24.188060941159293,-6.687075203275327,198051,NY
Los Angeles,24.39734578361903,-133.10218037177967,949338,NY
Los Angeles,-57.13212001710292,-31.142404777056385,958320,TX
Chicago,20.83368399537555,74.772030572359,40081,NY
Phoenix,78.1137170947934,-4.626572140790245,692370,AZ
New York,49.82967155814552,-60.75579864836142,870225,AZ
Phoenix,-77.8153717958481,-141.73200219408432,261253,AZ
Los Angeles,24.11347006285024,-14.559936083771788,100419,IL
Chicago,10.561176955641287,-144.94095615804326,660389,AZ
Los Angeles,-29.0565791838552,-46.48238276765369,417976,IL
Houston,61.686455357859614,-138.15926397466336,362318,AZ
Phoenix,52.5073877414174,63.41770742558555,237900,TX
New York,26.74909777168682,98.13725801873136,791107,IL
Chicago,43.95271795469236,-92.34531520950208,514723,NY
Phoenix,-55.230760998422554,-153.10227231816063,689819,IL
Los Angeles,75.66577885937858,-55.06904128248961,277351,CA
New York,30.245801512628788,21.789942935191704,24130,IL
Chicago,-5.79287949027038,96.45771103191265,858899,AZ
Los Angeles,-55.24051187134487,-34.956778819562146,889356,AZ
Los Angeles,32.897404831818875,-48.25965525738607,525221,AZ
Phoenix,-72.59093866272147,147.001221474796,230440,NY
Los Angeles,-32.44541368261171,-18.11291146231153,16913,TX
Los Angeles,13.28068645861191,-19.001497467890943,604462,IL
Chicago,26.297127978092192,-32.4003199152167,158946,NY
Los Angeles,-86.88056768814018,-49.24094564793447,815561,CA
Houston,-88.41420234441333,82.25381160737822,845925,IL
Houston,-69.93691793774846,-78.55826103196694,874563,AZ
New York,48.29922442773716,-43.6407156221606,586032,NY
Houston,12.078452654841541,-78.37547313498361,999244,NY
Houston,19.514496206190557,25.314795789133,352684,IL
Phoenix,18.61724298375846,165.7408500845243,768390,NY
Houston,-83.37289101394897,-39.49383758231636,794709,NY
Los Angeles,-58.98969370583965,168.55331542457458,770298,NY
Phoenix,41.015939032336576,56.409133319085925,302433,IL
Houston,26.229253410118844,106.36042449287095,137977,AZ
Los Angeles,-9.84777446720976,-60.11883300943336,897295,NY
New York,-86.3280826110661,-99.20804190150088,246118,NY
Phoenix,-14.96800126516439,27.651684041926956,394628,TX
Los Angeles,-45.368248907195365,176.6704031657497,803776,CA
Phoenix,35.50846361619456,75.6683076676255,800714,TX
New York,58.44184553516058,65.38487706733332,209827,AZ
New York,0.6851839082976454,-17.963128988473045,699925,TX
Phoenix,-17.36539316727415,136.61453105857777,217618,IL
Los Angeles,-40.85237150937001,70.90841524382392,994084,TX
Chicago,-73.33006381019295,62.95793635962056,928879,IL
Phoenix,-23.08530281143014,-74.68827086025559,488253,TX
Chicago,32.04576336221993,164.7840235144899,215891,TX
Los Angeles,29.89397325734619,-89.86035009351119,581618,CA
Houston,-15.700047043221318,8.527338074589125,299024,IL
Phoenix,83.87610859230327,-57.75995524704743,796929,AZ
New York,79.21345805392701,-114.9209084076678,483883,NY
Houston,67.6171390132788,-128.12638420674298,198170,AZ
Los Angeles,-11.556323375759163,-74.55962570589475,422158,TX
New York,44.375781753718,68.0325928521599,144024,AZ
Phoenix,77.21996694984296,170.9215452624594,777990,TX
Los Angeles,42.77465561190402,127.17612631612047,94903,TX
Phoenix,-33.16308778005366,-101.51015428450283,210490,NY
Houston,-77.75856140197769,-151.77139018159235,18910,CA
Phoenix,82.44223886398018,67.20502479102964,846803,CA
New York,88.63671161968793,-169.1875817577252,245070,NY
Phoenix,34.85539187625021,129.28419192442294,703712,AZ
Houston,-33.236461954522944,117.1971878491222,697813,IL
Houston,65.70516956977343,105.73211378823072,545217,NY
New York,81.62180044598259,18.87133242955224,514662,TX
Chicago,1.1597243740677499,170.47225228146164,852832,CA
Chicago,-33.90313081665731,-14.988095005236346,212562,CA
Phoenix,-16.855246075266393,175.15168732957494,814418,AZ
Houston,-76.70734684014668,137.473740010283,556814,IL
Los Angeles,11.82024781181488,-134.44488939847588,36293,NY
Los Angeles,-21.80637170496216,142.1631160380793,834378,TX
Houston,69.21731530888087,-70.24777473537839,752662,TX
Los Angeles,-40.40057872788404,96.57016768746013,437706,IL
New York,-88.49333996591174,-179.9247025201374,367109,AZ
Phoenix,42.68926324420406,-80.69494453889644,665276,IL
Houston,-88.66649678592627,93.04141501118983,583472,AZ
Phoenix,8.274798844325431,170.04503363837551,12312,AZ
New York,-57.37338791892171,-118.45346719768669,503032,NY
Los Angeles,19.886249873826586,-14.61177320788758,807219,NY
Houston,-54.38083103080605,31.381089743654258,405326,TX
New York,0.3378808186857327,162.92251945106136,294482,CA
New York,-29.687603407227087,-16.82317579591927,246916,AZ
Phoenix,-57.14011830552487,156.07250276613541,51015,TX
Houston,19.166856121192396,172.14766827619258,589301,CA
Phoenix,-75.20064471439294,158.9875033212462,950299,TX
Phoenix,79.40452299005392,89.54296715713241,43014,AZ
New York,50.063321298465695,-134.55698021103538,681736,CA
Phoenix,74.8561724303533,36.86881180198128,881895,IL
Los Angeles,-82.35589385792096,91.26964190862475,217965,NY
Los Angeles,-89.61485293239369,163.76613517625862,470016,NY
New York,-25.572898055335955,100.06558109808901,791805,CA
Phoenix,21.002496910235436,14.016596315974738,437468,CA
Los Angeles,-46.008800171944834,-106.14107928158664,273318,AZ
Chicago,8.878640094416966,-15.459813533323057,523928,CA
Chicago,19.080293172768236,49.78830804013796,67808,NY
Phoenix,-62.70714094211587,-63.144300627498495,537008,AZ
New York,48.39703482233705,-15.677836805154328,711528,TX
Los Angeles,78.54464614512906,-173.75026227640154,436475,NY
Houston,25.222991989484683,136.4490140172785,443683,IL
Houston,80.61278056016513,-167.48427617022492,896440,AZ
Los Angeles,-45.695917223185184,-32.65551882817684,990689,IL
Phoenix,-83.42738263687451,3.950640675384591,723051,CA
Chicago,-45.461593768996835,170.07048987402322,165566,TX
Chicago,26.660024146447697,156.6588626391515,816911,CA
Los Angeles,17.5742857602785,52.68962758855466,751527,NY
Chicago,-41.86697820596778,30.25931784306482,712250,TX
Los Angeles,-16.55148696941619,-48.039872025646815,79073,NY
New York,-23.8256593166508,-165.20854389421973,247884,TX
Chicago,81.07663463108804,-83.62540824467966,833138,IL
Phoenix,-33.41914898666024,125.18019320621534,459949,NY
Chicago,-55.2396843260552,53.376904909644054,676308,NY
Los Angeles,11.810276468871905,113.19341642640649,664218,CA
Houston,-67.53170670928488,121.31038087432125,634509,AZ
Chicago,1.4165797403128835,-157.6053456553442,596993,NY
Los Angeles,33.650041191060154,-58.62854034994294,752131,TX
Chicago,79.78735592498938,63.35546182495423,427262,CA
Chicago,70.60638536044101,127.11180626571257,471476,AZ
Chicago,61.418863509952644,108.51589824189136,911181,NY
Houston,-19.102900275567663,-28.027392024623367,893847,IL
Los Angeles,70.91537995413395,155.55702576040005,914749,CA
New York,38.99500142295321,-71.74184681874885,853081,IL
Phoenix,-10.525131528126863,-44.72053550967024,203815,TX
Houston,11.53411405524723,-114.68850035914546,149668,CA
Phoenix,-11.500044467464136,-98.30861050741657,824178,CA
Phoenix,-54.57821684863445,-176.86327597915692,851899,CA
New York,-8.696264561978467,-68.94334004512264,485336,AZ
Chicago,55.33374226090686,-69.63473439593909,398065,AZ
New York,-42.01414976907279,-155.78096950057147,642807,NY
Phoenix,25.261288928410195,-57.42796093704422,564484,IL
Houston,9.58917758648714,-71.50202290798639,281292,NY
Phoenix,75.6196012105313,107.65965375677536,884967,IL
Phoenix,44.31053065114045,-123.7511941602744,839844,NY
New York,-24.94954473447605,81.02969477750923,992996,CA
Los Angeles,11.110752081838271,-133.2049286639061,344433,CA
Phoenix,74.0181601621876,-1.3558188436765874,320778,IL
Los Angeles,-49.233494360082965,85.09821796098629,825658,CA
Chicago,-4.593002741779259,38.32404709085955,424395,NY
Phoenix,-50.09748792082228,52.515749572098855,87987,AZ
New York,-14.6836025074481,-105.70653457347218,646816,TX
Chicago,-79.51981818783436,117.86498089984542,876930,NY
Houston,67.67468015339398,162.76121237280603,775709,IL
Phoenix,86.08423526789412,-124.42700109536815,456753,CA
New York,12.205518898829467,139.77617619633054,644050,TX
Phoenix,9.733309803633475,-36.831022014789795,937871,TX
New York,82.04821026330157,71.58067616150313,856418,CA
New York,-19.216496472834436,2.4194047577430524,194611,NY
Los Angeles,21.796344554904138,105.60214705983901,882549,CA
Phoenix,60.70700043930236,-163.69828163237779,645436,AZ
New York,1.0339443769617986,-63.472758717846745,294404,IL
New York,-50.13034134633713,-162.90479203126057,672074,CA
Chicago,56.28627342818214,159.01191585413278,368290,NY
Phoenix,-41.195619687172446,-118.74561535570197,778770,AZ
Chicago,61.87966547698605,-27.156612719753014,977442,AZ
Los Angeles,80.03035029242204,50.92061321961202,382478,NY
Los Angeles,8.28894256620137,-13.859550511653055,200451,IL
New York,-81.12643278949344,13.155236735771865,28386,TX
New York,82.01120652738422,-106.55367882416445,222582,AZ
New York,59.638375352303854,-155.86954218063798,436562,NY
Phoenix,-68.87532571242984,-87.34018090095698,883776,AZ
Phoenix,23.2897738393078,-65.8236567733169,833120,TX
Houston,-33.189803901004325,-30.30700310804238,122926,NY
New York,-30.540597256632843,-73.45793877742601,73914,AZ
Chicago,14.455356011367414,-167.10805159024804,297815,NY
Houston,38.13840147890423,-145.94113254617946,699548,NY
Phoenix,-87.97791108918398,62.57460939377995,286689,TX
Phoenix,-62.518899055346544,-157.26479686741962,936832,NY
New York,72.5042677848555,-163.363103406947,737378,IL
Chicago,-0.9014393220862189,112.24304564846858,780608,AZ
Chicago,-1.462157216505446,-165.15235055653918,9786,CA
Los Angeles,61.256675193632134,-155.25598953217957,263668,IL
New York,-66.71250951896732,17.82456040411776,991740,IL
Phoenix,38.45957584929755,-20.57600811733812,287384,NY
New York,1.1206135587320603,167.20267993199906,944934,IL
New York,43.485998505208954,157.26479578562254,580885,IL
Los Angeles,32.26811823755159,57.67871890108597,151902,IL
Los Angeles,29.96719443840233,-154.1277260091444,826121,NY
Houston,64.08681780653626,1.1484301089237192,336737,IL
New York,9.140390212164533,-163.77595856146303,53537,CA
Phoenix,-16.587064259362506,146.8573643688277,122653,IL
Los Angeles,-54.27083458275762,57.593885970232776,954865,NY
Houston,-28.08416685813536,26.60267502903156,466083,NY
Houston,66.58715162811939,-25.954612643038956,305933,TX
Houston,-29.254856993741456,3.4980712272045764,115575,TX
Phoenix,87.37627353847773,-35.893933160171514,461934,CA
Los Angeles,19.437873531976933,-144.13894814048635,764442,AZ
Chicago,56.694201406828,57.95512257319032,196287,TX
Phoenix,-1.2129649999857293,178.70790262947173,28572,IL
New York,27.81979848639004,-139.50249018823297,515889,NY
Chicago,88.11543168565117,177.9054518584224,298139,TX
Phoenix,0.048583849175997784,143.86044610580228,828774,NY
Los Angeles,-42.595345520560095,141.90646449482313,488674,IL
Houston,26.9779069511751,119.24980645863224,48982,NY
Phoenix,75.52930743373508,152.4792537311937,52998,NY
New York,-86.90424919243746,-91.28717477835394,652339,TX
New York,88.66000874816982,-22.625472657697713,545536,NY
New York,8.018709219682805,-7.266633489630152,951718,IL
Chicago,53.899989731620025,-155.52711411392463,626576,CA
Houston,-68.72007216517275,173.1438300189841,388793,NY
Phoenix,-37.52959453617886,68.19931812290903,772824,NY
Chicago,85.88865661104893,-17.43484059253447,71514,IL
Phoenix,-38.17716242699986,177.2141364276792,996433,AZ
Los Angeles,-15.801284450492275,-82.00900349420733,725051,IL
Los Angeles,-39.47379323523706,-58.67259488592153,213580,TX
Phoenix,-5.675834963442767,-111.29217393608977,732756,TX
Chicago,-61.370364311917825,-112.85581037101578,762620,CA
New York,1.5925917682614283,-112.14713620450009,165282,NY
Chicago,-36.28085623183946,39.90127774067997,524681,CA
Chicago,56.722599672663335,-74.11163194707918,90760,CA
Phoenix,-19.84252686540573,162.62204798002767,789766,NY
Chicago,52.689652004560685,114.02135250383196,674447,NY
Los Angeles,25.515832104625233,-121.96592099010236,239889,IL
Phoenix,74.71696297975947,120.23305791205365,20323,CA
Phoenix,55.91232203925534,-55.56323032155508,645580,CA
Phoenix,72.20134514259678,-98.00345982683784,960249,TX
Chicago,4.615576048941847,101.54568403269695,233349,CA
Houston,74.4201056019339,128.51929967971034,205385,IL
New York,-62.146881911460994,165.76165810585314,420989,AZ
New York,-74.80088651088802,-28.72109518144299,127280,CA
Los Angeles,4.683931133451367,22.360099636816926,94391,IL
Phoenix,58.68866847344765,41.3701906691943,695291,IL
New York,-51.80844775956302,45.97347575744362,268284,AZ
Chicago,84.3506906681452,-35.223815131866075,374488,IL
Chicago,-56.656491519934036,-125.15390286715831,239927,TX
Chicago,37.565939564781246,-154.63948834545008,551940,AZ
Los Angeles,74.72159863579924,146.15581943376532,242600,TX
Phoenix,83.76477510123058,-48.04162806107482,746848,CA
New York,29.054151428524335,-114.95255999146235,727884,CA
Phoenix,13.35744272492174,174.0859248095124,634339,IL
Phoenix,-73.64500813238138,109.04683791301005,358018,IL
Chicago,-86.43459833984313,173.22583947117505,612666,AZ
New York,87.43665346648652,-79.62996680854579,776775,CA
Los Angeles,-40.61390888714702,-13.230803422642708,896729,NY
Phoenix,-76.9967792765772,111.12947114892,981761,IL
Houston,6.9262664946219985,18.68072463857402,816030,AZ
Chicago,-33.73244501679737,-52.21315397810983,261947,IL
Houston,-25.633123632695856,-122.96642607781945,296810,AZ
Los Angeles,-26.322585297366793,22.235474827577292,153561,CA
Los Angeles,-45.23591310583808,35.4194459967498,912466,IL
Los Angeles,84.18236423847901,79.46923917826564,425394,IL
Los Angeles,-42.260257161047434,104.58926432069325,471026,NY
New York,10.26894672873415,-137.48087220160204,237521,CA
Houston,-47.04760034876748,46.06312121100319,895761,AZ
Chicago,47.13482979698102,101.31885262378887,665835,NY
Houston,-48.77673254807074,-39.95793984689672,416848,AZ
New York,20.637905457669248,-80.7957807287216,211185,IL
Phoenix,60.11277087456676,-7.324029177874564,455124,TX
Los Angeles,-41.1062114289724,-68.36882331744775,418142,IL
Phoenix,54.583570038877184,3.5477346009384974,451848,CA
Los Angeles,-73.35225970826352,-68.94249234288203,550679,AZ
Chicago,-69.04705903357062,-27.82741950182995,145306,NY
Los Angeles,-17.89491741830483,149.4497977046446,243411,IL
Los Angeles,-16.753258722176156,149.9780279296764,32268,AZ
Phoenix,2.9664916374806154,177.1844132542301,624190,NY
Phoenix,-85.73613951544712,-4.995576089639513,166341,IL
Phoenix,-68.91475767764805,-119.50602869447326,691724,TX
New York,-88.15050414571448,140.04958994223603,951296,TX
Los Angeles,81.81399606692815,34.863583594539676,284686,IL
Phoenix,-33.59708461892497,89.17923046946532,248966,CA
New York,33.852608126768516,-121.46609064690904,923861,TX
Chicago,19.519313243630634,-64.90865899194493,929192,AZ
Chicago,40.447570210927324,-80.92151164914333,115597,CA
Los Angeles,68.91339948189213,21.512241200251253,659929,CA
Phoenix,-48.03336886036464,178.98309455969155,811021,IL
Los Angeles,-13.364636816168954,40.44553042257539,397754,AZ
Los Angeles,-30.880018776514163,26.230941520228754,273509,AZ
Los Angeles,-75.1563027054861,93.26975107858175,868499,NY
New York,-84.25340218857448,-61.62653477201691,345849,TX
Los Angeles,47.66207118963109,-88.85113434948924,228202,TX
Chicago,-66.7390536317266,121.69590107443702,704082,CA
Phoenix,-87.23447827303787,165.79856197680817,822785,CA
Houston,-11.086223000415572,-28.293351603829905,139275,IL
Houston,-31.99191652258655,-165.1447820175737,762504,AZ
Houston,-78.1006727756096,-115.50214009410224,288902,TX
Phoenix,-80.71351743202545,128.51327725974062,161389,NY
Los Angeles,74.36810695192295,-136.20788820335946,245948,TX
Phoenix,79.14122581485037,94.68223865650992,613604,TX
Phoenix,-3.1877013067933717,43.28818380382569,60565,TX
New York,62.691253801067774,81.62389892212963,68892,CA
Phoenix,54.01671693994459,-87.62740264209671,163312,AZ
New York,14.283557547342156,-173.40122233927653,860198,AZ
Chicago,45.144546249705655,-165.68840226963547,491568,TX
New York,77.49744918068856,80.94588530896834,590656,AZ
Houston,11.93496302176763,40.82307594792178,215566,IL
New York,2.1004572762769556,122.563128704841,727492,CA
Chicago,-89.36214924118023,-36.27095821596717,204950,CA
Phoenix,7.585605092037326,19.998485637418582,828913,AZ
Houston,57.150168503506876,102.06205796415884,909968,TX
New York,47.17862187282532,-1.2057869394565444,979300,TX
Los Angeles,26.243362709535944,177.60546816283653,277187,TX
Phoenix,-85.57474672417635,87.44101850991757,130751,AZ
Houston,76.56560484914297,65.99175854006754,585567,TX
Houston,-12.760923835622066,108.55158773580808,21782,AZ
New York,12.87628755937439,99.78847190549669,466140,NY
Phoenix,-18.408839537995036,-100.90971056884716,813535,AZ
Phoenix,-27.201696284209312,-104.26178039645336,402318,IL
Los Angeles,1.9068939582456466,38.18673533284749,723871,TX
Los Angeles,-0.9542166834188492,-23.022645680304606,435648,TX
Houston,-25.845377093192923,133.76757755132286,187591,CA
Houston,54.69374985042765,-75.56316730004616,202144,AZ
Chicago,-80.88924301926356,-60.89059924645859,993615,NY
Houston,-68.93593440687728,-120.12705054910698,518441,TX
Los Angeles,-75.14285950853554,173.4271090975609,992618,CA
New York,11.698718211843854,-138.22324812824021,593341,AZ
Chicago,-15.74702183695507,173.84399722673817,931805,CA
Houston,-8.632064050051298,74.30135903023793,642430,NY
Los Angeles,13.81457159483179,-147.90550032578986,161449,AZ
Chicago,-31.685735045280865,-125.27446002589836,551715,TX
New York,-57.037247735885806,-62.29037918587794,31368,AZ
New York,-34.77021472434571,-86.27541636695828,44674,TX
Los Angeles,88.91787396837398,170.32618939561075,555251,IL
Phoenix,81.48397979587966,40.803148603181455,436140,TX
Los Angeles,82.19433268564381,-153.21961797787716,832677,CA
Los Angeles,-85.026507512983,9.145662368849372,152962,NY
Los Angeles,-73.89879990726152,142.97032543583492,218617,AZ
Phoenix,-81.77229288037255,-30.174544870305738,209696,IL
Houston,56.78486566501263,59.807000404662176,745082,IL
Houston,88.44631111063964,98.34932903842008,989251,IL
New York,7.737884691064735,-113.38955105145234,193545,CA
Houston,36.14968083265043,127.98026675940469,338723,TX
Los Angeles,-26.59985300364923,-18.42438228196127,920759,IL
